File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py previous mtime: 1684696784.994253, current mtime: 1684697748.3271873
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001FE5F1A43A0>, None), (<function translation_file_changed at 0x000001FE5FBE8DC0>, None)].
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates with glob **/*.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\fontawesomefree\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1684611621.820325
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1684611621.753264
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1684629023.7017848
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1684611619.1146781
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\__init__.py first seen with mtime 1684114430.7101445
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1684611621.6872041
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1684611621.7492607
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\apps.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1684611621.6631818
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1684611621.808314
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1684611616.5484936
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1684611616.8439577
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1684611620.0751815
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1684611621.9484415
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1684611621.9574494
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1684611621.8273313
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1684611619.6614325
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1684611620.9089396
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1684611621.7192333
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1684611621.7512622
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1684611619.6584296
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1684611621.8183231
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1684611621.7552664
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1684611621.930425
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\context.py first seen with mtime 1684611621.905402
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1684611621.786294
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\urls.py first seen with mtime 1684114430.77265
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1684611621.8263307
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1684611621.8113167
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1684611621.6651838
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1684611621.916412
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1684611621.9184139
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\views.py first seen with mtime 1684114430.6945183
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1684611621.9584503
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1684611621.748259
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1684611621.9474406
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1684611621.7062216
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1684611621.7502613
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1684611621.919415
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1684611621.9654567
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1684611619.8436823
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1684611616.550496
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1684611621.906403
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1684611621.672191
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1684611620.072179
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1684611619.854694
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1684611621.6751933
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1684611621.6912072
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\manage.py first seen with mtime 1684114430.6945183
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1684611621.754265
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\library.py first seen with mtime 1684611621.909406
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1684611621.6942105
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1684611621.7522633
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1684611621.9674585
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1684611621.9144106
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1684611621.779288
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1684611621.7452564
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1684611616.5444906
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1684611621.944438
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1684611621.922418
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1684611621.4710078
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1684611621.930425
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1684611621.9644558
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1684611621.732245
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1684611621.6671858
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1684611621.9134097
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1684611620.0761826
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1684611621.9494421
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1684611621.9354296
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1684611621.9624543
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1684611621.7492607
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1684611621.9454389
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1684611616.8469589
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1684611621.9744651
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1684611621.7082233
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1684611621.7042196
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1684611621.81532
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1648090900.0
